Poem,Romaji,My translation,俳人,Poet,Dates,Season,Kigo,Original source ,Modern Source,Other translation,Notes,Maegaki,,,
北野どの御すきものや梅の花,"kitano-dono onsuki no mono ya ume no hana         ","What the Lord of Kitano
most enjoys
are plum blossoms.",詠み人知らず,Anonymous,1400,Spring,"梅 【うめ】 ume, plum blossoms",Hobbyhorse Collection of Mad Poems,,,,,,,
かめにさす柳のさけやつくりばな,"kame ni sasu
yanagi no sake ya
tsukuribana",,詠み人知らず,Anonymous,1400,Spring,"柳 【やなぎ】 yanagi, weeping willow",,,,,,,,
春雨にあらいてけづれ柳がみ,"harusame ni 
araite kezure
yanagi gami","Spring rain
washing, combing
the willow hair.",詠み人知らず,Anonymous,1633,Spring,"春雨 【はるさめ】 harusame, spring rain",Puppy Collection,,,,,,,
気力なしと誰かは見ましこぶ柳　,"kiryoku nashi to
dare kawa mimashi
kobu yanagi","No power—
who would see that in
a swelling willow?",詠み人知らず,Anonymous,1633,Spring,"柳 【やなぎ】 yanagi, weeping willow",Puppy Collection,,,,,,,
世にふるも更に時雨の宿りかな,"yo ni furu mo
sara ni shigure no
yadori kana",,宗祇,Sōgi,1448-1532,Spring,"春雨 【はるさめ】 harusame, spring rain",,,,,,,,
雪ながら山本かすむ夕べかな,"yuki nagara
yama moto kasumu 
yube kana",,宗祇,Sōgi,1448-1532,,,,,,,,,,
菫咲く野はいくすじの春の水,"sumire saku
no wa ikusuji no
haru no mizu",,宗長 ,Sōgi,1448-1532,Spring,,,,,,,,,
にがにがしいつ迄嵐ふきのたう,"niganigashi
itsu made arashi fuki no tō  
fuki no tō  ","till when will
the bitter winds blow 
butterbur pot",山崎宗鑑,Yamazaki Sōkan ,1464 –1552,,ふきのたう (butterbur),Utatushū (卯辰集),NKBZ　近世発句俳文集,,,,,,
手をついて歌申しあぐる蛙かな,"te wo tsuite 
uta mōshi aguru 
kawazu kana","with hands supplicated
reciting a song
a frog:",山崎宗鑑,Yamazaki Sōkan ,1464 –1552,Spring,"蛙 【かわず】 kawazu, frog",Arano (曠野),NKBZ　近世発句俳文集,,"his poem is also included in 『歴代滑稽伝』『温故集』『俳諧古選』『俳家奇人談』, but we can not be should that it is in fact Sokan’s poem.  However, it is considered to be on of his masterpieces.  Arano was published in 1689, the year that Bashō left on his journey to the deep north.  This collection was published with the idea of opposing Teimon haikai which had wildly broken all of the traditions of haikai, so this poem by the founder of haikai fit perfectly with the ideal of the editors.",,,,
すゞしさや水に柳のかげ法師,"suzushisa ya 
mizu ni yanagi no
kage-bōshi","how cool-
on the water, the willows’
silhouettes",山崎宗鑑,Yamazaki Sōkan ,1464 –1552,,"柳 【やなぎ】 yanagi, weeping willow",,NKBZ　近世発句俳文集,"Willow is a spring season word, but in this case coolness, a summer word, is the main season word, so this is considered to be a summer poem.",,,,,
うづきゝてねぶとに鳴けや郭公,"uzuki kite 
nebuto ni nake ya 
Hototogisu","the deutzia moon has come
sing in a loud voice 
hototogisu",山崎宗鑑,Yamazaki Sōkan ,1464 –1552,,,,NKBZ　近世発句俳文集,"acheing
carbuncle cry
hototogisu",,,,,
きえにけりこれぞまことの雪ぼとけ,,,山崎宗鑑,Yamazaki Sōkan ,1464 –1552,,,,,,,,,,
月にえをさしたらばよき団哉,"tsuki ni 
e wo sasitaraba yoki
utiwa kana","if this moon
had a handle 
a fine fan!",山崎宗鑑,Yamazaki Sōkan ,1464 –1552,,,,NKBZ　近世発句俳文集,,,,,,
風寒し破れ障子の神無月,"kaze samushi 
yabure shōji no 
kaminazuki","cold wind
ripped shoji screen
godless month",山崎宗鑑,Yamazaki Sōkan ,1464 –1552,,,,,,,,,,
満丸に出でてもながき春日かな,"manmaru ni 
idetemo nagaki
haru-bi kana","thou rising roundly
the sun elongates 
on long spring days:",山崎宗鑑,Yamazaki Sōkan ,1464 –1552,,,,,,,,,,
さむくともひになあたりそ雪仏,"samuku tomo
hi ni na atari so
yuki hotoke","even if you’re cold
don’t warm yourself by the fire
snowman",山崎宗鑑,Yamazaki Sōkan ,1464 –1552,,,,NKBZ　近世発句俳文集,,,,,,
飛梅やかろがろしくも神の春,"tobi ume ya  
karogaroshiku mo  
kami no haru ","Flying plum—
lightly, lightly,
the god’s spring.",荒木田 守武,Arakida Moritake,1473 –1549 ,Spring,"梅 【うめ】 ume, plum blossoms",,NKBZ　近世発句俳文集,flying plum and spring (spring),,,,,
元朝や神代のことも思はるゝ,"ganchō ya
kamiyo no koto mo
Omowaruru","New year's morning—
the age of the gods
are in my thoughts",荒木田 守武,Arakida Moritake,1473 –1549 ,,,,NKBZ　近世発句俳文集,cold plum (winter),,,,,
青柳まゆかくきしのひたひかな,"aoyanagi
mayukakukishi no
hitai kana","emerald willow
the bank is the forehead
on which eyebrows are drawn ",荒木田 守武,Arakida Moritake,1473 –1549 ,Spring,"柳 【やなぎ】 yanagi, weeping willow",,NKBZ　近世発句俳文集,,,,,,
落花枝にかへると見れば胡蝶哉,"rakuka eda ni
kaeru to mireba
kochō kana","falling blossoms 
appear to return to the boughs
butterflies  ",荒木田 守武,Arakida Moritake,1473 –1549 ,,,,NKBZ　近世発句俳文集,,,,,,
夏の夜は明くれどあかぬまぶた哉,"natsu no yo ha
akuredo akanu
mabuta kana","summer nights
dawn but eyelids
can't open",荒木田 守武,Arakida Moritake,1473 –1549 ,,,,NKBZ　近世発句俳文集,,,,,,
かささぎや今日久かたの雨の川,"kasasagi ya
kyō hisakata no
ama no kawa",,荒木田 守武,Arakida Moritake,1473 –1549 ,,,,俳句の歴史,,,,,,
花よりも鼻ありけるにほひかな,,,荒木田 守武,Arakida Moritake,1473 –1549 ,,,,俳句の歴史,,,,,,
春立つやにほんめでたき門の松,"haru tatsu ya
nihon medetaki
kado no matsu","twin pines stand auspiciously
as Japan celebrates
the dawning of spring ",斎藤 徳元,Saito Tokugen,1559-1647,Spring,"春立つ 【はるたつ】 haru tatsu, spring begins",Puppy Collection,ＮKBZ 近世俳句俳文集,,,,,,
足もとのよきをぞとらんよめが萩,"ashi moto no
yoki wo zo toran
yome ha hagi","you oughta pick 
supple limbed bride clover
right underfoot",斎藤 徳元,Saito Tokugen,1559-1647,New Year,bride clover,Mountain Well,ＮKBZ 近世俳句俳文集,,,,,,
しし舞もせよやぼたんの花見酒,"shishi mai mo
se you ya botan no
hanami-zake","dance that lion 
dance— among peony blossoms
sipping blossom-viewing sake ",斎藤 徳元,Saito Tokugen,1559-1647,Summer,"牡丹 【ぼたん】 botan, tree peony (early summer).",Puppy Collection,ＮKBZ 近世俳句俳文集,,,,,,
あきなひか空ねも高き杜宇,"akinai ka
sora ne mo takaki
hototogisu ","that’s business, I guess 
inflating the asking price
the cuckoo

will I ever tire
of your sharp call high in the sky
cuckoo",斎藤 徳元,Saito Tokugen,1559-1647,Summer,"子規 【ほととぎす】 hototogisu, little cuckoo",Puppy Collection,ＮKBZ 近世俳句俳文集,,,,,,
身にしむや香炉の煙秋の風,"mi ni shimu ya
karō no kemuri
aki no kaze","piercing into me— 
smoke from the incense burner blown 
by the autumn wind",斎藤 徳元,Saito Tokugen,1559-1647,Autumn ,"秋風 【あきかぜ】 akikaze, autumn breeze / autumn wind.",Puppy Collection,ＮKBZ 近世俳句俳文集,,,,,,
一はつの 花や夏野の きのうけふ,"ichi hatsu no
hana ya natsuno no
kinō kyō",,斎藤 徳元,Saito Tokugen,1559-1647,,,,ＮKBZ 近世俳句俳文集,,,,,,
鮎膾藍より青き蓼酢かな,"ayu namasu
ai yori aoki 
tade zu kana ","sweet fish salad
bluer than indigo
nettle vinegar ",斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
今まではいきたはごとを月夜かな,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
唐人も渡るや霜の日本橋,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
口切に時雨を知らぬ青茶かな,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
煙にもすすけず白し富士の雪,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
五月雨の晴れて犬なく日和かな,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
諸行無常聞くや林鐘の声,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
たぎりてや湯玉たばしる霰釜,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
人魂か魂祭る野に飛ぶ蛍,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
武蔵野の雪ころばしか富士の山,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
槍梅の散らしかかるこだちかな,,,斎藤 徳元,Saito Tokugen,1559-1647,,,,俳句大観,,,,,,
霞さへまだらにたつやとらの年,"kasumi sae
madara ni tatsu ya
tora no toshi","even the mist
is decked in stripes
year of the tiger ",松永貞徳,Matsunaga Teitoku,1571-1654,Spring,"霞 【かすみ】 kasumi, mist ",Puppy Collection,ＮKBZ 近世俳句俳文集,,,,,,
鳳凰も出でよのどけきとりの年,"hōō mo ide 
nodokeki 
tori no toshi","may even phoenixes
come out this calm
year of the bird",松永貞徳,Matsunaga Teitoku,1571-1654,New year,"【のどけし】 nodokeshi, tranquil",Puppy Collection,ＮKBZ 近世俳句俳文集,,,,,,
花よりも団子やありて帰る雁,"hana yori mo
dango ya arite
kaeru kari","It is said, dumplings
are better than blossoms-
returning geese.",松永貞徳,Matsunaga Teitoku,1571-1654,Spring,帰る雁,Puppy Collection,ＮKBZ 近世俳句俳文集,帰る雁 (Returning geese) spring,,,,,
けさたるるつららやよだれうしの年,"kesa taruru
tsurara ya yodare
ushi no toshi","• 
• 
• ",松永貞徳,Matsunaga Teitoku,1571-1654,,,,,,,,,,
