,Poem,Romaji,My translation,俳人,Poet,Dates,School,Season,Kigo,Original source ,Modern Source,Other translation,Notes
0,北野どの御すきものや梅の花,kitano-dono		|onsuki no mono ya	|ume no hana 	,What the Lord of Kitano|most enjoys|are plum blossoms.,詠み人知らず,Anonymous,1400,1. Muromachi,Spring,Plum,Hobbyhorse Collection of Mad Poems,,,
1,かめにさす柳のさけやつくりばな,kame ni sasu|yanagi no sake ya|tsukuribana,,詠み人知らず,Anonymous,1400,1. Muromachi,,,,,,
2,春雨にあらいてけづれ柳がみ,harusame ni |araite kezure|yanagi gami,"Spring rain|washing, combing|the willow hair.",,Anonymous,1633,2. Teimon,,,Puppy Collection,,,
3,気力なしと誰かは見ましこぶ柳　,kiryoku nashi to|dare kawa mimashi|kobu yanagi,No power—|who would see that in|a swelling willow?,,Anonymous,1633,2. Teimon,,,Puppy Collection,,,
4,世にふるも更に時雨の宿りかな,yo ni furu mo|sara ni shigure no|yadori kana,,宗祇,Sōgi,1448-1532,1. Muromachi,,,,,,
5,雪ながら山本かすむ夕べかな,yuki nagara|yama moto kasumu |yube kana,,宗祇,Sōgi,1448-1532,1. Muromachi,,,,,,
6,菫咲く野はいくすじの春の水,sumire saku|no wa ikusuji no|haru no mizu,,宗長 ,Sōgi,1448-1532,1. Muromachi,,,,,,
7,にがにがしいつ迄嵐ふきのたう,niganigashi|itsu made arashi fuki no tō  |fuki no tō  ,till when will|the bitter winds blow |butterbur pot,山崎宗鑑,Yamazaki Sōkan ,1464 –1552,1. Muromachi,,ふきのたう (butterbur),Utatushū (卯辰集),NKBZ　近世発句俳文集,,
8,手をついて歌申しあぐる蛙かな,te wo tsuite |uta mōshi aguru |kawazu kana,with hands supplicated|reciting a song|a frog:,山崎宗鑑,Yamazaki Sōkan ,1464 –1552,1. Muromachi,,,Arano (曠野),NKBZ　近世発句俳文集,,"his poem is also included in 『歴代滑稽伝』『温故集』『俳諧古選』『俳家奇人談』, but we can not be should that it is in fact Sokan’s poem.  However, it is considered to be on of his masterpieces.  Arano was published in 1689, the year that Bashō left on his journey to the deep north.  This collection was published with the idea of opposing Teimon haikai which had wildly broken all of the traditions of haikai, so this poem by the founder of haikai fit perfectly with the ideal of the editors."
9,すゞしさや水に柳のかげ法師,suzushisa ya |mizu ni yanagi no|kage-bōshi,"how cool-|on the water, the willows’|silhouettes",山崎宗鑑,Yamazaki Sōkan ,1464 –1552,1. Muromachi,,,,NKBZ　近世発句俳文集,"Willow is a spring season word, but in this case coolness, a summer word, is the main season word, so this is considered to be a summer poem.",
